Sensor: 118653 (ID: 118653),Created: 2023-06-05 10:22:57 ,Start: 2023-03-07 09:16:34 ,End: 2023-06-05 10:16:34 
05/21/2023 11:42:34 ,68.7,54.6,51.6
05/21/2023 11:57:32 ,68.9,54.8,51.9
05/21/2023 12:12:29 ,69.1,54.2,51.8
05/21/2023 12:27:27 ,69.4,54.1,52
05/21/2023 12:42:24 ,69.6,54.2,52.2
05/21/2023 12:57:24 ,69.8,53.6,52.1
05/21/2023 13:12:19 ,70,53.4,52.2
05/21/2023 13:27:17 ,70.2,53.3,52.4
05/21/2023 13:42:14 ,70.3,53.1,52.4
05/21/2023 13:57:11 ,70.5,53,52.4
05/21/2023 14:12:08 ,70.6,52.5,52.3
05/21/2023 14:27:06 ,70.8,52.4,52.4
05/21/2023 14:42:04 ,70.9,52,52.3
05/21/2023 14:57:02 ,71.2,51.8,52.5
05/21/2023 15:11:58 ,71.3,51.7,52.6
05/21/2023 15:26:56 ,71.5,51.4,52.6
05/21/2023 15:41:54 ,71.7,50.9,52.5
05/21/2023 15:56:51 ,71.8,50.5,52.4
05/21/2023 16:26:45 ,72.1,50.4,52.6
05/21/2023 16:41:44 ,71.4,50.7,52.1
05/21/2023 16:56:41 ,71.5,51,52.3
05/21/2023 17:26:34 ,72.4,50.1,52.7
05/21/2023 17:56:28 ,72.8,49.9,52.9
05/21/2023 18:26:22 ,73,49.9,53.2
05/21/2023 18:56:16 ,73.2,49.8,53.3
05/21/2023 19:26:10 ,73.2,50.2,53.5
05/21/2023 19:56:04 ,73.1,50.5,53.6
05/21/2023 20:25:56 ,73,50.4,53.4
05/21/2023 20:55:51 ,72.9,50,53.1
05/21/2023 21:25:44 ,72.8,49.7,52.9
05/21/2023 21:55:38 ,72.8,49.7,52.8
05/21/2023 22:25:31 ,72.7,49.8,52.8
05/21/2023 22:55:24 ,72.5,49.8,52.7
05/21/2023 23:25:18 ,72.4,50,52.7
05/21/2023 23:55:11 ,72.3,49.8,52.4
05/22/2023 00:25:06 ,72,49.4,51.9
05/22/2023 00:40:03 ,71.8,49,51.5
05/22/2023 00:55:00 ,71.6,48.7,51.2
05/22/2023 01:09:56 ,71.5,48.6,51
05/22/2023 01:24:52 ,71.3,48.7,50.9
05/22/2023 01:39:49 ,71.2,48.8,50.9
05/22/2023 01:54:46 ,70.9,49,50.7
05/22/2023 02:09:43 ,70.8,49.2,50.7
05/22/2023 02:24:41 ,70.6,49.4,50.7
05/22/2023 02:39:38 ,70.5,49.4,50.6
05/22/2023 02:54:35 ,70.4,49,50.2
05/22/2023 03:09:31 ,70.3,49.1,50.2
05/22/2023 03:24:28 ,70.2,49.1,50.2
05/22/2023 03:39:25 ,70.1,49.2,50.1
05/22/2023 03:54:22 ,70,49.5,50.2
05/22/2023 04:09:18 ,69.9,49.7,50.2
05/22/2023 04:24:17 ,69.8,49.6,50
05/22/2023 04:39:14 ,69.7,49.7,50
05/22/2023 04:54:10 ,69.6,49.8,49.9
05/22/2023 05:09:06 ,69.5,49.9,49.9
05/22/2023 05:24:04 ,69.4,49.8,49.8
05/22/2023 05:39:01 ,69.4,49.8,49.8
05/22/2023 05:53:59 ,69.3,49.9,49.8
05/22/2023 06:08:55 ,69.3,49.7,49.6
05/22/2023 06:23:52 ,69.2,48.7,49
05/22/2023 06:38:48 ,69.2,48.2,48.7
05/22/2023 06:53:45 ,69.2,47.8,48.5
05/22/2023 07:08:42 ,69.1,47.3,48.1
05/22/2023 07:23:39 ,69.1,47.8,48.4
05/22/2023 07:38:37 ,69.3,49,49.2
05/22/2023 07:53:34 ,69.4,48.6,49.1
05/22/2023 08:08:33 ,69.5,47.8,48.7
05/22/2023 08:23:29 ,69.5,47,48.3
05/22/2023 08:38:25 ,69.5,46.3,47.9
05/22/2023 08:53:22 ,69.6,45.5,47.5
05/22/2023 09:08:18 ,69.6,44,46.6
05/22/2023 09:23:16 ,69.6,43.4,46.3
05/22/2023 09:38:12 ,69.6,42.9,46
05/22/2023 09:53:10 ,69.6,42.2,45.5
05/22/2023 10:08:06 ,69.6,41.8,45.3
05/22/2023 10:23:03 ,69.6,41,44.8
05/22/2023 10:38:01 ,69.7,40.7,44.7
05/22/2023 10:52:58 ,69.8,40.4,44.5
05/22/2023 11:07:56 ,69.9,39.8,44.2
05/22/2023 11:22:52 ,69.9,39.7,44.2
05/22/2023 11:37:51 ,70,39.7,44.3
05/22/2023 11:52:48 ,70,39.7,44.3
05/22/2023 12:07:45 ,70.1,40.1,44.6
05/22/2023 12:22:42 ,70.1,40.4,44.9
05/22/2023 12:37:40 ,70.3,40.6,45.1
05/22/2023 12:52:38 ,70.3,40.6,45.2
05/22/2023 13:07:35 ,70.4,40.8,45.4
05/22/2023 13:22:32 ,70.5,40.9,45.5
05/22/2023 13:37:29 ,70.5,41.5,45.9
05/22/2023 13:52:27 ,70.6,41.6,46.1
05/22/2023 14:07:24 ,70.6,41.5,46
05/22/2023 14:22:22 ,70.5,41.9,46.2
05/22/2023 14:37:19 ,70.6,41.9,46.2
05/22/2023 14:52:18 ,70.7,42.2,46.5
05/22/2023 15:07:13 ,70.8,41.9,46.4
05/22/2023 15:22:11 ,70.7,41.9,46.4
05/22/2023 15:37:09 ,70.8,42,46.5
05/22/2023 15:52:04 ,70.8,42.4,46.8
05/22/2023 16:07:01 ,70.9,42.5,46.9
05/22/2023 16:21:58 ,70.8,42.6,46.9
05/22/2023 16:36:56 ,70.9,42.7,47
05/22/2023 16:51:52 ,70.9,42.8,47.1
05/22/2023 17:06:49 ,70.8,42.9,47.1
05/22/2023 17:21:46 ,70.8,43.1,47.2
05/22/2023 17:36:42 ,70.7,43,47.1
05/22/2023 17:51:41 ,70.6,43.3,47.1
05/22/2023 18:06:38 ,70.6,43.5,47.2
05/22/2023 18:21:35 ,70.5,43.8,47.3
05/22/2023 18:36:31 ,70.4,44.2,47.5
05/22/2023 18:51:28 ,70.3,44.6,47.7
05/22/2023 19:06:25 ,70.2,44.9,47.8
05/22/2023 19:21:22 ,70.1,45.2,47.8
05/22/2023 19:36:18 ,70,45.2,47.7
05/22/2023 19:51:15 ,69.8,45.5,47.7
05/22/2023 20:06:12 ,69.6,45.7,47.6
05/22/2023 20:21:10 ,69.4,46,47.7
05/22/2023 20:36:07 ,69.4,45.9,47.6
05/22/2023 20:51:04 ,69.2,45.7,47.3
05/22/2023 21:06:00 ,69.2,45,46.9
05/22/2023 21:20:57 ,69.2,44.4,46.5
05/22/2023 21:35:54 ,69,44.1,46.2
05/22/2023 21:50:51 ,69,44,46.1
05/22/2023 22:05:48 ,68.9,44.2,46.2
05/22/2023 22:20:43 ,68.8,44.3,46.1
05/22/2023 22:35:39 ,68.7,44.6,46.2
05/22/2023 22:50:36 ,68.7,44.7,46.2
05/22/2023 23:05:33 ,68.6,44.9,46.2
05/22/2023 23:20:31 ,68.5,44.9,46.2
05/22/2023 23:35:28 ,68.4,44.7,45.9
05/22/2023 23:50:25 ,68.3,44.6,45.8
05/23/2023 00:05:22 ,68.2,44.6,45.7
05/23/2023 00:20:19 ,68,44.5,45.4
05/23/2023 00:35:18 ,67.9,44.6,45.5
05/23/2023 00:50:14 ,67.8,44.5,45.3
05/23/2023 01:05:10 ,67.6,44.3,45
05/23/2023 01:20:08 ,67.4,44.3,44.8
05/23/2023 01:35:04 ,67.1,44.5,44.7
05/23/2023 01:50:01 ,67,44.8,44.7
05/23/2023 02:04:58 ,66.8,45,44.7
05/23/2023 02:19:54 ,66.7,45.6,44.9
05/23/2023 02:34:51 ,66.5,45.9,45
05/23/2023 02:49:50 ,66.4,45.9,44.9
05/23/2023 03:04:46 ,66.3,45.8,44.7
05/23/2023 03:19:41 ,66.1,45.8,44.5
05/23/2023 03:34:39 ,66,45.8,44.4
05/23/2023 03:49:36 ,65.9,46,44.4
05/23/2023 04:04:33 ,65.8,46.1,44.4
05/23/2023 04:19:30 ,65.6,46.2,44.3
05/23/2023 04:34:26 ,65.5,46.4,44.3
05/23/2023 04:49:23 ,65.4,46.6,44.3
05/23/2023 05:04:20 ,65.3,46.6,44.2
05/23/2023 05:19:17 ,65.1,46.4,43.9
05/23/2023 05:34:14 ,65,46.4,43.8
05/23/2023 05:49:10 ,64.8,46.4,43.7
05/23/2023 06:04:07 ,64.7,46.6,43.7
05/23/2023 06:19:04 ,64.6,46.8,43.7
05/23/2023 06:34:00 ,64.5,47,43.7
05/23/2023 06:48:58 ,64.4,47.4,43.8
05/23/2023 07:03:55 ,64.4,47.9,44.1
05/23/2023 07:18:52 ,64.4,48.5,44.4
05/23/2023 07:33:49 ,64.4,49,44.7
05/23/2023 07:48:47 ,64.6,49.3,45
05/23/2023 08:03:43 ,64.7,49.7,45.4
05/23/2023 08:18:39 ,64.8,49.4,45.3
05/23/2023 08:33:38 ,64.9,49.6,45.5
05/23/2023 08:48:35 ,65,48.6,45.1
05/23/2023 09:03:31 ,65.1,48.1,44.9
05/23/2023 09:18:28 ,65.2,47.6,44.7
05/23/2023 09:33:26 ,65.3,48,45
05/23/2023 09:48:23 ,65.6,49.5,46.1
05/23/2023 10:03:21 ,65.8,48.7,45.9
05/23/2023 10:18:18 ,66,48.4,45.8
05/23/2023 10:33:15 ,66.3,49.3,46.6
05/23/2023 10:48:13 ,66.5,50.1,47.2
05/23/2023 11:03:12 ,66.8,49.4,47.1
05/23/2023 11:18:09 ,66.9,49.2,47.2
05/23/2023 11:33:05 ,67.1,49.2,47.3
05/23/2023 11:48:04 ,67.3,48.8,47.3
05/23/2023 12:03:01 ,67.2,47.7,46.6
05/23/2023 12:17:58 ,67.3,47,46.3
05/23/2023 12:32:55 ,67.4,47.3,46.6
05/23/2023 12:47:52 ,67.6,47.2,46.7
05/23/2023 13:02:51 ,67.6,46.8,46.5
05/23/2023 13:17:49 ,67.8,46.7,46.5
05/23/2023 13:32:44 ,67.8,46.6,46.5
05/23/2023 13:47:42 ,67.9,46.5,46.5
05/23/2023 14:02:39 ,68.1,45.8,46.3
05/23/2023 14:17:36 ,68.1,45.5,46.2
05/23/2023 14:32:33 ,68.3,45.7,46.4
05/23/2023 14:47:31 ,68.4,46,46.7
05/23/2023 15:02:28 ,68.7,46.2,47.1
05/23/2023 15:17:25 ,68.9,45.5,46.9
05/23/2023 15:32:24 ,69.1,44.7,46.6
05/23/2023 15:47:21 ,69.3,44.1,46.4
05/23/2023 16:02:18 ,69.3,43,45.8
05/23/2023 16:17:16 ,69.4,42.7,45.7
05/23/2023 16:32:14 ,69.5,42,45.3
05/23/2023 16:47:11 ,69.6,41.6,45.1
05/23/2023 17:02:09 ,69.5,42.2,45.4
05/23/2023 17:17:05 ,69.5,42.4,45.6
05/23/2023 17:32:02 ,69.5,42.5,45.6
05/23/2023 17:47:01 ,69.6,43.1,46.1
05/23/2023 18:01:58 ,69.6,43.3,46.2
05/23/2023 18:16:54 ,69.6,44,46.7
05/23/2023 18:31:50 ,69.6,44.7,47.1
05/23/2023 18:46:46 ,69.6,45.2,47.4
05/23/2023 19:01:44 ,69.7,45.8,47.8
05/23/2023 19:16:41 ,69.8,46,48
05/23/2023 19:31:37 ,69.6,45.7,47.7
05/23/2023 19:46:34 ,69.5,45.2,47.2
05/23/2023 20:01:33 ,69.4,44.4,46.7
05/23/2023 20:16:29 ,69.3,43.6,46.2
05/23/2023 20:31:25 ,69.2,42.9,45.6
05/23/2023 20:46:23 ,69.2,42.1,45.1
05/23/2023 21:01:22 ,69.1,41.5,44.7
05/23/2023 21:16:17 ,68.9,40.6,43.9
05/23/2023 21:31:14 ,68.9,40,43.5
05/23/2023 21:46:12 ,68.8,39.7,43.2
05/23/2023 22:01:10 ,68.7,39.4,42.9
05/23/2023 22:16:06 ,68.6,39.5,42.9
05/23/2023 22:31:02 ,68.4,39.7,42.9
05/23/2023 22:46:01 ,68.4,39.7,42.9
05/23/2023 23:00:58 ,68.3,39.9,42.9
05/23/2023 23:15:54 ,68.2,40.4,43.1
05/23/2023 23:30:49 ,68.2,41,43.5
05/23/2023 23:45:46 ,68,41.2,43.4
05/24/2023 00:00:44 ,67.9,41.3,43.4
05/24/2023 00:15:40 ,67.8,41.8,43.6
05/24/2023 00:30:39 ,67.6,42.1,43.7
05/24/2023 00:45:34 ,67.4,42.2,43.6
05/24/2023 01:00:31 ,67.4,42.4,43.6
05/24/2023 01:15:28 ,67.2,42.7,43.7
05/24/2023 01:30:25 ,67.2,43.2,43.9
05/24/2023 01:45:22 ,67.1,43.3,44
05/24/2023 02:00:18 ,66.9,43,43.6
05/24/2023 02:15:16 ,66.9,43.8,44.1
05/24/2023 02:30:12 ,66.8,43.6,43.8
05/24/2023 02:45:10 ,66.7,44,44
05/24/2023 03:00:06 ,66.5,44.3,44
05/24/2023 03:15:03 ,66.3,43.8,43.5
05/24/2023 03:30:01 ,66,42.9,42.7
05/24/2023 03:44:57 ,65.9,42.8,42.5
05/24/2023 03:59:52 ,65.7,42.7,42.3
05/24/2023 04:14:49 ,65.4,42.5,41.9
05/24/2023 04:29:47 ,65.4,42.7,42
05/24/2023 04:44:43 ,65.4,43.5,42.5
05/24/2023 04:59:41 ,65.3,43.3,42.3
05/24/2023 05:14:39 ,65.3,44,42.7
05/24/2023 05:29:36 ,65.2,43.6,42.4
05/24/2023 05:44:31 ,65.1,43.6,42.3
05/24/2023 05:59:28 ,65,44,42.5
05/24/2023 06:14:26 ,65,44,42.4
05/24/2023 06:29:23 ,64.9,44,42.4
05/24/2023 06:44:20 ,64.9,44.1,42.4
05/24/2023 06:59:17 ,64.9,44.2,42.5
05/24/2023 07:14:14 ,64.9,44.5,42.6
05/24/2023 07:29:12 ,64.9,44.7,42.7
05/24/2023 07:44:10 ,65,44.8,42.9
05/24/2023 07:59:06 ,65.1,45,43.1
05/24/2023 08:14:04 ,65.2,45.2,43.4
05/24/2023 08:29:01 ,65.4,45.3,43.6
05/24/2023 08:43:58 ,65.5,45.5,43.8
05/24/2023 08:58:56 ,65.7,45.1,43.7
05/24/2023 09:13:53 ,65.8,42.4,42.2
05/24/2023 09:28:52 ,65.9,41.5,41.7
05/24/2023 09:43:49 ,66,41,41.5
05/24/2023 09:58:46 ,66.2,40.8,41.6
05/24/2023 10:13:43 ,66.4,40.3,41.5
05/24/2023 10:28:42 ,66.8,39.9,41.5
05/24/2023 10:43:41 ,66.9,38.3,40.6
05/24/2023 10:58:35 ,67.1,37.8,40.4
05/24/2023 11:13:33 ,67.4,38.1,40.8
05/24/2023 11:28:30 ,67.6,38.4,41.2
05/24/2023 11:43:28 ,68,38.4,41.6
05/24/2023 11:58:26 ,68.4,38.9,42.3
05/24/2023 12:13:24 ,68.7,39.7,43.1
05/24/2023 12:28:21 ,68.9,40,43.5
05/24/2023 12:43:17 ,69,40.9,44.2
05/24/2023 12:58:15 ,69.3,41.7,45
05/24/2023 13:13:12 ,69.4,42.2,45.4
05/24/2023 13:28:10 ,69.6,42.7,45.9
05/24/2023 13:43:06 ,69.9,43.2,46.4
05/24/2023 13:58:04 ,70.3,43.3,46.8
05/24/2023 14:13:02 ,70.4,43.3,46.9
05/24/2023 14:27:58 ,70.6,43.8,47.4
05/24/2023 14:42:55 ,70.8,43.6,47.5
05/24/2023 14:57:53 ,70.9,43.8,47.7
05/24/2023 15:12:50 ,71.2,43.5,47.8
05/24/2023 15:27:48 ,71.3,42.9,47.5
05/24/2023 15:42:46 ,71.5,42.9,47.7
05/24/2023 15:57:42 ,71.7,43.2,48.1
05/24/2023 16:27:36 ,72.1,43,48.3
05/24/2023 16:57:29 ,72.3,43,48.5
05/24/2023 17:27:24 ,72.3,41.4,47.5
05/24/2023 17:57:16 ,72.1,41.2,47.1
05/24/2023 18:27:09 ,71.8,50.9,52.6
05/24/2023 18:42:04 ,71.3,49.7,51.5
05/24/2023 18:57:00 ,70.8,50.2,51.3
05/24/2023 19:11:57 ,70.5,50.7,51.3
05/24/2023 19:26:54 ,70.2,51.1,51.2
05/24/2023 19:41:50 ,69.9,51.5,51.1
05/24/2023 19:56:46 ,69.7,52.1,51.2
05/24/2023 20:11:43 ,69.4,52.6,51.3
05/24/2023 20:26:39 ,69.4,53.4,51.6
05/24/2023 20:41:36 ,69.3,53.8,51.8
05/24/2023 20:56:34 ,69.1,53.6,51.5
05/24/2023 21:11:30 ,69,53.7,51.5
05/24/2023 21:26:28 ,69,53.6,51.4
05/24/2023 21:41:24 ,68.9,53.5,51.3
05/24/2023 21:56:22 ,68.9,53.6,51.3
05/24/2023 22:11:18 ,68.7,53.7,51.2
05/24/2023 22:26:15 ,68.8,53.4,51.1
05/24/2023 22:41:12 ,68.7,53.1,50.8
05/24/2023 22:56:09 ,68.5,52.9,50.6
05/24/2023 23:11:06 ,68.5,52.8,50.5
05/24/2023 23:26:03 ,68.4,52.5,50.2
05/24/2023 23:40:59 ,68.3,52.3,50.1
05/24/2023 23:55:57 ,68.1,52.1,49.8
05/25/2023 00:10:53 ,68,52.4,49.9
05/25/2023 00:25:49 ,68,52.6,50
05/25/2023 00:40:48 ,68,53,50.2
05/25/2023 00:55:44 ,67.8,53.4,50.2
05/25/2023 01:10:40 ,67.8,52.6,49.8
05/25/2023 01:25:37 ,67.6,51.6,49.1
05/25/2023 01:40:35 ,67.4,50.4,48.2
05/25/2023 01:55:33 ,67.2,49.7,47.7
05/25/2023 02:10:29 ,67.1,49.3,47.4
05/25/2023 02:25:26 ,67,48.9,47
05/25/2023 02:40:22 ,66.8,48.4,46.6
05/25/2023 02:55:19 ,66.7,48.1,46.4
05/25/2023 03:10:16 ,66.6,47.9,46.1
05/25/2023 03:25:13 ,66.4,47.7,45.9
05/25/2023 03:40:10 ,66.4,47.5,45.8
05/25/2023 03:55:07 ,66.3,47.2,45.5
05/25/2023 04:10:03 ,66.2,46.8,45.2
05/25/2023 04:25:01 ,66.1,46.4,44.9
05/25/2023 04:39:57 ,66,46.1,44.6
05/25/2023 04:54:54 ,66,45.7,44.3
05/25/2023 05:09:51 ,65.9,45.4,44.1
05/25/2023 05:24:48 ,65.8,45.1,43.8
05/25/2023 05:39:44 ,65.7,44.8,43.5
05/25/2023 05:54:42 ,65.5,44.5,43.2
05/25/2023 06:09:40 ,65.4,44.4,43.1
05/25/2023 06:24:36 ,65.3,44.2,42.9
05/25/2023 06:39:32 ,65.3,44,42.7
05/25/2023 06:54:29 ,65.2,43.7,42.4
05/25/2023 07:09:26 ,65.1,43.5,42.3
05/25/2023 07:24:23 ,65.1,43.8,42.4
05/25/2023 07:39:22 ,65.3,45.6,43.7
05/25/2023 07:54:18 ,65.5,45.9,44
05/25/2023 08:09:15 ,65.6,46,44.2
05/25/2023 08:24:14 ,65.7,45.8,44.1
05/25/2023 08:39:11 ,65.8,45.5,44.1
05/25/2023 08:54:09 ,66,45.2,44
05/25/2023 09:09:05 ,66.1,45.1,44.1
05/25/2023 09:24:04 ,66.2,44.9,44.1
05/25/2023 09:38:59 ,66.2,44.6,43.9
05/25/2023 09:53:57 ,66.3,44.6,44
05/25/2023 10:08:55 ,66.5,44.4,44
05/25/2023 10:23:51 ,66.6,44.4,44.2
05/25/2023 10:38:48 ,66.7,44.3,44.1
05/25/2023 10:53:46 ,66.7,44.2,44.1
05/25/2023 11:08:44 ,66.9,44,44.2
05/25/2023 11:23:41 ,67.1,43.8,44.2
05/25/2023 11:38:37 ,67.2,43.4,44.1
05/25/2023 11:53:34 ,67.3,43.1,44
05/25/2023 12:08:31 ,67.5,42.7,43.9
05/25/2023 12:23:28 ,67.6,42.1,43.7
05/25/2023 12:38:25 ,67.6,41.6,43.4
05/25/2023 12:53:23 ,68,40.9,43.2
05/25/2023 13:08:21 ,68.2,40,42.9
05/25/2023 13:23:18 ,68.2,39.5,42.5
05/25/2023 13:38:15 ,68.3,39.3,42.5
05/25/2023 13:53:13 ,68.5,38.9,42.4
05/25/2023 14:08:11 ,68.5,38.5,42.2
05/25/2023 14:23:07 ,68.7,38.3,42.1
05/25/2023 14:38:04 ,68.7,38,42
05/25/2023 14:53:03 ,68.8,37.5,41.7
05/25/2023 15:08:00 ,69,37,41.5
05/25/2023 15:22:56 ,69.1,37,41.7
05/25/2023 15:37:54 ,69.2,36.8,41.6
05/25/2023 15:52:50 ,69.3,36.9,41.8
05/25/2023 16:07:52 ,69.4,37.1,41.9
05/25/2023 16:22:45 ,69.4,36.8,41.8
05/25/2023 16:37:42 ,69.5,36.6,41.7
05/25/2023 16:52:42 ,69.5,36.3,41.5
05/25/2023 17:07:36 ,69.6,36.4,41.6
05/25/2023 17:22:34 ,69.6,36.4,41.7
05/25/2023 17:37:30 ,69.7,36.5,41.8
05/25/2023 17:52:27 ,69.6,36.5,41.8
05/25/2023 18:07:25 ,69.7,36.2,41.6
05/25/2023 18:22:23 ,69.7,36.1,41.5
05/25/2023 18:37:19 ,69.8,36,41.5
05/25/2023 18:52:17 ,69.8,35.8,41.4
05/25/2023 19:07:13 ,69.8,35.6,41.2
05/25/2023 19:22:11 ,69.7,35.8,41.3
05/25/2023 19:37:09 ,69.6,36.2,41.5
05/25/2023 19:52:06 ,69.5,36.2,41.4
05/25/2023 20:07:02 ,69.2,36.5,41.4
05/25/2023 20:21:58 ,69.2,36.8,41.6
05/25/2023 20:36:55 ,69.2,37.3,41.9
05/25/2023 20:51:53 ,69.2,37.8,42.3
05/25/2023 21:06:49 ,69,38.2,42.4
05/25/2023 21:21:46 ,68.9,38.7,42.6
05/25/2023 21:36:45 ,68.8,38.7,42.5
05/25/2023 21:51:41 ,68.7,38.9,42.5
05/25/2023 22:06:38 ,68.5,39.1,42.5
05/25/2023 22:21:36 ,68.5,39.3,42.7
05/25/2023 22:36:35 ,68.3,39.5,42.6
05/25/2023 22:51:30 ,68.3,39.7,42.8
05/25/2023 23:06:27 ,68.1,40.3,43
05/25/2023 23:21:24 ,68.1,40.5,43.1
05/25/2023 23:36:21 ,67.9,40.8,43.1
05/25/2023 23:51:18 ,67.8,41,43.1
05/26/2023 00:06:15 ,67.6,41.2,43.1
05/26/2023 00:21:11 ,67.5,41.5,43.2
05/26/2023 00:36:09 ,67.4,41.6,43.1
05/26/2023 00:51:05 ,67.2,41.9,43.2
05/26/2023 01:06:02 ,67.1,42.1,43.2
05/26/2023 01:20:58 ,67,42.5,43.3
05/26/2023 01:35:59 ,66.8,42.7,43.3
05/26/2023 01:50:52 ,66.7,42.6,43.1
05/26/2023 02:05:49 ,66.5,42.6,43
05/26/2023 02:20:45 ,66.3,42.6,42.8
05/26/2023 02:35:42 ,66.2,42.7,42.8
05/26/2023 02:50:40 ,66.1,42.9,42.8
05/26/2023 03:05:35 ,66,43,42.8
05/26/2023 03:20:33 ,66,43,42.7
05/26/2023 03:35:29 ,65.8,43.1,42.7
05/26/2023 03:50:28 ,65.7,43,42.5
05/26/2023 04:05:25 ,65.6,42.9,42.3
05/26/2023 04:20:21 ,65.5,43,42.3
05/26/2023 04:35:18 ,65.4,42.9,42.1
05/26/2023 04:50:14 ,65.3,42.9,42
05/26/2023 05:05:11 ,65.1,42.9,41.9
05/26/2023 05:20:08 ,65,42.8,41.7
05/26/2023 05:35:04 ,64.9,42.8,41.6
05/26/2023 05:50:01 ,64.8,42.9,41.6
05/26/2023 06:05:00 ,64.8,42.9,41.6
05/26/2023 06:19:56 ,64.7,43,41.6
05/26/2023 06:34:53 ,64.6,43.2,41.6
05/26/2023 06:49:50 ,64.5,43.4,41.7
05/26/2023 07:04:49 ,64.5,43.7,41.8
05/26/2023 07:19:45 ,64.6,43.9,42
05/26/2023 07:34:40 ,64.6,44.1,42.2
05/26/2023 07:49:38 ,64.7,43.8,42.1
05/26/2023 08:04:35 ,65,43.8,42.3
05/26/2023 08:19:32 ,65.1,43.4,42.2
05/26/2023 08:34:30 ,65.2,43.2,42.1
05/26/2023 08:49:27 ,65.4,42.5,41.9
05/26/2023 09:04:26 ,65.5,41.9,41.7
05/26/2023 09:19:22 ,65.7,41.7,41.7
05/26/2023 09:34:19 ,65.9,41.1,41.5
05/26/2023 09:49:17 ,66.1,40.1,41
05/26/2023 10:04:14 ,66.2,38.8,40.3
05/26/2023 10:19:10 ,66.3,38,39.8
05/26/2023 10:34:08 ,66.5,37,39.3
05/26/2023 10:49:06 ,66.7,36.1,38.9
05/26/2023 11:04:03 ,67,35.9,39
05/26/2023 11:19:00 ,67.1,35.5,38.8
05/26/2023 11:33:59 ,67.4,34.5,38.3
05/26/2023 11:48:57 ,67.6,34.2,38.3
05/26/2023 12:03:53 ,67.9,34.2,38.6
05/26/2023 12:18:52 ,68.1,33.9,38.5
05/26/2023 12:33:48 ,68.3,33.4,38.3
05/26/2023 12:48:46 ,68.5,33.1,38.3
05/26/2023 13:03:42 ,68.6,33.5,38.7
05/26/2023 13:18:39 ,68.8,33.2,38.6
05/26/2023 13:33:36 ,69,33,38.6
05/26/2023 13:48:35 ,69.2,33,38.8
05/26/2023 14:03:31 ,69.4,33,39
05/26/2023 14:18:28 ,69.6,32.7,38.9
05/26/2023 14:33:25 ,69.8,36.8,42.2
05/26/2023 14:48:22 ,70,39.9,44.4
05/26/2023 15:03:18 ,69.9,40.7,44.8
05/26/2023 15:18:14 ,69.9,42,45.7
05/26/2023 15:33:13 ,70,42.7,46.2
05/26/2023 15:48:09 ,70.1,42.9,46.4
05/26/2023 16:03:07 ,70,42.4,46
05/26/2023 16:18:03 ,70.1,42.8,46.4
05/26/2023 16:33:00 ,70.2,41.9,45.9
05/26/2023 16:47:58 ,70.2,41,45.3
05/26/2023 17:02:55 ,70.1,40.5,44.9
05/26/2023 17:17:52 ,70.1,40.1,44.7
05/26/2023 17:32:49 ,70.1,39.9,44.5
05/26/2023 17:47:45 ,70.1,40,44.6
05/26/2023 18:02:42 ,70.2,40.6,45
05/26/2023 18:17:40 ,70.3,40.8,45.2
05/26/2023 18:32:40 ,70.3,40.4,45.1
05/26/2023 18:47:34 ,70.4,40.4,45.1
05/26/2023 19:02:31 ,70.3,40.8,45.3
05/26/2023 19:17:28 ,70.3,41.4,45.6
05/26/2023 19:32:24 ,70.2,41.9,45.9
05/26/2023 19:47:21 ,70.1,42.4,46.1
05/26/2023 20:02:17 ,70.1,42.9,46.4
05/26/2023 20:17:16 ,70.1,43.3,46.7
05/26/2023 20:32:12 ,70.1,43.4,46.7
05/26/2023 20:47:09 ,70.1,43.5,46.8
05/26/2023 21:02:06 ,70.1,43.7,46.9
05/26/2023 21:17:03 ,70,43.2,46.5
05/26/2023 21:32:01 ,70,42.4,46
05/26/2023 21:46:58 ,69.9,41.9,45.6
05/26/2023 22:01:56 ,69.9,41.7,45.5
05/26/2023 22:16:53 ,69.8,41,44.9
05/26/2023 22:31:48 ,69.6,40.7,44.6
05/26/2023 22:46:46 ,69.6,40.5,44.4
05/26/2023 23:01:43 ,69.6,40.7,44.6
05/26/2023 23:16:40 ,69.4,41,44.6
05/26/2023 23:31:37 ,69.2,41.5,44.8
05/26/2023 23:46:34 ,69.1,42.1,45
05/27/2023 00:01:31 ,69,42.9,45.4
05/27/2023 00:16:29 ,68.9,43.6,45.7
05/27/2023 00:31:25 ,68.8,44.5,46.2
05/27/2023 00:46:22 ,68.7,44.9,46.4
05/27/2023 01:01:20 ,68.6,44.9,46.3
05/27/2023 01:16:15 ,68.5,44.9,46.2
05/27/2023 01:31:13 ,68.3,44.8,46
05/27/2023 01:46:08 ,68.1,44.6,45.7
05/27/2023 02:01:05 ,68.1,44.9,45.8
05/27/2023 02:16:02 ,68,44.9,45.7
05/27/2023 02:30:59 ,67.8,45.5,45.9
05/27/2023 02:45:56 ,67.6,46,46
05/27/2023 03:00:53 ,67.4,46,45.8
05/27/2023 03:15:49 ,67.3,46.3,45.9
05/27/2023 03:30:46 ,67.1,46.1,45.6
05/27/2023 03:45:43 ,66.8,46.2,45.4
05/27/2023 04:00:40 ,66.7,46.6,45.5
